cycle,capacity,IC_C_H,IC_C_P,IC_D_H,IC_D_P
1,1.89105229539079,68011.01113163265,4.126359020545759,22927.106229795878,3.471394698792665
2,1.880637027686859,48078.49414334444,4.02215698635969,22233.340140310436,3.505782040771185
3,1.8806626717011388,124201.97026539022,3.9916663574070568,26379.659479657457,3.487007453577423
4,1.8807709009833444,222879.21860354274,3.9649477371977673,23365.245062093032,3.4856614224588363
5,1.8794508728285058,712771.3555096313,3.9431060868527603,24157.040393686315,3.4953872721028785
6,1.8807003517117404,249873.80353499207,3.952758386096041,22741.66302637316,3.505163163511094
7,1.8799352523566075,209653.85938940354,3.968511127964668,24758.937515976635,3.5044426504939485
8,1.8815088124038797,454111.86803236784,4.208793099210518,26112.960331512106,3.497931240132009
9,1.8696907870385844,205548.58989537955,3.932584073015605,24854.46216682448,3.494280174466888
10,1.870052380139199,114845.92729727818,3.929352594704183,25494.40251549136,3.502964166011206
11,1.8700442394188577,900651.31550361,4.20847153791296,25086.653437719408,3.511830579233707
12,1.8596518987766364,9433037.21285284,3.847265219366022,25424.83748953804,3.5122058062906816
13,1.8590746560862206,292024.8228832141,3.9476788565325704,23719.200059942395,3.4867309006019633
14,1.8590084577709232,1051814.4526542365,4.208155697478224,22727.852839518895,3.5042732738448383
15,1.8593622586957048,132705.95773243363,3.957412962623309,27800.11734442544,3.4944154369899496
16,1.8587355450601035,338226.46961833397,4.208649404783089,26170.753544364623,3.4960086767410257
17,1.847817291322145,72249.5151433397,3.978439748245775,25617.03413579197,3.489857303163607
18,1.8485252916137047,71953.81914483644,3.9875426602596566,26963.168313379614,3.5004170657297227
19,1.848378951850034,101055.33468413056,3.934845104786045,25080.622254892365,3.5002775710477505
20,1.8807805437609766,246023.837830952,4.20862094030897,24896.218440018412,3.4866201551661833
21,1.8814721597443598,894877.1003703023,4.000787486027204,23916.66012335646,3.500616953888906
22,1.8810954313244785,1224516.6144623999,3.968749653912319,25544.26387019629,3.4920736046546255
23,1.8710089649779995,816475.0122694541,3.9306065751618053,26853.20986015465,3.5033025075386277
24,1.8701995151941375,415541.61502967554,4.208273523127221,23133.807436939453,3.5076427848244336
25,1.8706715362800985,476786.30793078087,4.207747104767642,23482.86952989091,3.492586359485522
26,1.8596124644020169,941378.0691074274,4.209142956002986,24338.02547624238,3.4844908582938174
27,1.860033909718346,74695.8048268206,3.9778535601521408,24582.70391502705,3.4813539504350475
28,1.8591653109160768,2429629.953167855,4.208520452681947,26040.24981466896,3.4971649015133517
29,1.8481398178778288,886643.0804417356,3.949023422610219,25367.903038428216,3.5006041317622345
30,1.849201702126164,314503.0908670965,3.976455058334347,23383.62995129502,3.495890423259684
